longitude,latitude,deltaT(C),deltaRHO(kg/m3)
-8.037500,52.862500,-9999.000000,-9999.000000
-8.037500,52.887500,-9999.000000,-9999.000000
-8.037500,52.912500,-9999.000000,-9999.000000
-8.037500,52.937500,-9999.000000,-9999.000000
-8.037500,52.962500,-9999.000000,-9999.000000
-8.037500,52.987500,-9999.000000,-9999.000000
-8.037500,53.012500,-9999.000000,-9999.000000
-8.037500,53.037500,-9999.000000,-9999.000000
-8.037500,53.062500,-9999.000000,-9999.000000
-8.037500,53.087500,-9999.000000,-9999.000000
-8.037500,53.112500,-9999.000000,-9999.000000
-8.037500,53.137500,-9999.000000,-9999.000000
-8.037500,53.162500,-9999.000000,-9999.000000
-8.037500,53.187500,-9999.000000,-9999.000000
-8.037500,53.212500,-9999.000000,-9999.000000
-8.037500,53.237500,-9999.000000,-9999.000000
-8.037500,53.262500,-9999.000000,-9999.000000
-8.037500,53.287500,-9999.000000,-9999.000000
-8.037500,53.312500,-9999.000000,-9999.000000
-8.037500,53.337500,-9999.000000,-9999.000000
-8.037500,53.362500,-9999.000000,-9999.000000
-8.037500,53.387500,-9999.000000,-9999.000000
-8.037500,53.412500,-9999.000000,-9999.000000
-8.037500,53.437500,-9999.000000,-9999.000000
-8.037500,53.462500,-9999.000000,-9999.000000
-8.037500,53.487500,-9999.000000,-9999.000000
-8.037500,53.512500,-9999.000000,-9999.000000
-8.037500,53.537500,-9999.000000,-9999.000000
-8.037500,53.562500,-9999.000000,-9999.000000
-8.037500,53.587500,-9999.000000,-9999.000000
-8.037500,53.612500,-9999.000000,-9999.000000
-8.037500,53.637500,-9999.000000,-9999.000000
-8.037500,53.662500,-9999.000000,-9999.000000
-8.037500,53.687500,-9999.000000,-9999.000000
-8.037500,53.712500,-9999.000000,-9999.000000
-8.037500,53.737500,-9999.000000,-9999.000000
-8.037500,53.762500,-9999.000000,-9999.000000
-8.037500,53.787500,-9999.000000,-9999.000000
-8.037500,53.812500,-9999.000000,-9999.000000
-8.037500,53.837500,-9999.000000,-9999.000000
-8.037500,53.862500,-9999.000000,-9999.000000
-8.037500,53.887500,-9999.000000,-9999.000000
-8.037500,53.912500,-9999.000000,-9999.000000
-8.037500,53.937500,-9999.000000,-9999.000000
-8.037500,53.962500,-9999.000000,-9999.000000
-8.037500,53.987500,-9999.000000,-9999.000000
-8.037500,54.012500,-9999.000000,-9999.000000
-8.037500,54.037500,-9999.000000,-9999.000000
-8.037500,54.062500,-9999.000000,-9999.000000
-8.037500,54.087500,-9999.000000,-9999.000000
-8.037500,54.112500,-9999.000000,-9999.000000
-8.037500,54.137500,-9999.000000,-9999.000000
-8.037500,54.162500,-9999.000000,-9999.000000
-8.037500,54.187500,-9999.000000,-9999.000000
-8.037500,54.212500,-9999.000000,-9999.000000
-8.037500,54.237500,-9999.000000,-9999.000000
-8.037500,54.262500,-9999.000000,-9999.000000
-8.037500,54.287500,-9999.000000,-9999.000000
-8.037500,54.312500,-9999.000000,-9999.000000
-8.037500,54.337500,-9999.000000,-9999.000000
-8.037500,54.362500,-9999.000000,-9999.000000
-8.037500,54.387500,-9999.000000,-9999.000000
-8.037500,54.412500,-9999.000000,-9999.000000
-8.037500,54.437500,-9999.000000,-9999.000000
-8.037500,54.462500,-9999.000000,-9999.000000
-8.037500,54.487500,-9999.000000,-9999.000000
-8.037500,54.512500,-9999.000000,-9999.000000
-8.037500,54.537500,-9999.000000,-9999.000000
-8.037500,54.562500,-9999.000000,-9999.000000
-8.037500,54.587500,-9999.000000,-9999.000000
-8.037500,54.612500,-9999.000000,-9999.000000
-8.037500,54.637500,-9999.000000,-9999.000000
-8.037500,54.662500,-9999.000000,-9999.000000
-8.037500,54.687500,-9999.000000,-9999.000000
-8.037500,54.712500,-9999.000000,-9999.000000
-8.037500,54.737500,-9999.000000,-9999.000000
-8.037500,54.762500,-9999.000000,-9999.000000
-8.037500,54.787500,-9999.000000,-9999.000000
-8.037500,54.812500,-9999.000000,-9999.000000
-8.037500,54.837500,-9999.000000,-9999.000000
-8.037500,54.862500,-9999.000000,-9999.000000
-8.037500,54.887500,-9999.000000,-9999.000000
-8.037500,54.912500,-9999.000000,-9999.000000
-8.037500,54.937500,-9999.000000,-9999.000000
-8.037500,54.962500,-9999.000000,-9999.000000
-8.037500,54.987500,-9999.000000,-9999.000000
-8.037500,55.012500,-9999.000000,-9999.000000
-8.037500,55.037500,-9999.000000,-9999.000000
-8.037500,55.062500,-9999.000000,-9999.000000
